GENE	TWAS.P
IL7	0.795
HEY1	0.253
TPD52	0.309
ZBTB10	0.588
PAG1	0.806
IMPA1	0.872
SLC10A5	0.174
ZFAND1	0.0399
SNX16	0.00627
LRRCC1	0.254
C8orf59	0.961
CA3	0.78
CPNE3	0.728
CNGB3	0.426
OSGIN2	0.129
DECR1	0.0024
LOC100127983	0.373
LRRC69	0.00912
RUNX1T1	0.384
KIAA1429	0.451
ESRP1	0.349
INTS8	0.147
TP53INP1	0.172
C8orf37	0.634
TSPYL5	0.94
MATN2	0.269
C8orf47	0.843
NIPAL2	0.997
STK3	0.0751
RGS22	0.636
FBXO43	0.833
SPAG1	0.996
SNX31	0.104
NCALD	0.66
BAALC	0.873
FZD6	0.987
CTHRC1	0.875
SLC25A32	0.804
DCAF13	0.277
DPYS	0.343
LRP12	0.139
RSPO2	0.259
EIF3E	0.751
NUDCD1	0.912
TRPS1	0.884
UTP23	0.273
MED30	0.00765
SAMD12	0.12
NOV	0.587
TAF2	0.863
DSCC1	0.993
DEPTOR	0.525
COL14A1	0.448
MTBP	6.43e-4
DERL1	0.899
WDR67	0.412
WDYHV1	0.98
FBXO32	0.153
FER1L6	0.749
TMEM65	0.864
NDUFB9	0.205
TRIB1	0.831
ASAP1	0.582
EFR3A	0.847
TG	0.985
WISP1	0.606
ST3GAL1	0.115
ZFAT	0.896
KHDRBS3	0.661
FAM135B	0.21
TRAPPC9	0.396
DENND3	0.839
TSNARE1	0.0116
JRK	0.0456
LOC100288181	0.167
LYNX1	0.756
LOC100133669	0.0531
C8orf31	0.0203
LY6H	0.493
GPIHBP1	0.441
GLI4	0.00524
TOP1MT	0.0249
RHPN1	0.236
GSDMD	0.885
NAPRT1	0.945
FAM83H	0.011
EPPK1	0.327
PLEC	1.29e-9
GPAA1	0.296
KIAA1875	0.182
CPSF1	0.351
SLC39A4	0.659
VPS28	0.363
KIFC2	0.903
RECQL4	0.53
C8orf82	0.398
ZNF34	0.0092
RPL8	0.0122
ZNF517	0.0102
COMMD5	0.078
TMED10P1	0.114
C8orf33	0.0652
HEATR2	0.0819
C7orf50	2.08e-4
GPR146	0.0467
ZFAND2A	0.0949
INTS1	0.978
KIAA1908	0.21
MAD1L1	0.461
EIF3B	0.811
IQCE	0.507
AMZ1	0.527
GNA12	0.927
SDK1	0.0704
RBAK	0.505
ZNF890P	0.323
ACTB	0.988
RNF216	0.375
CCZ1	0.0587
PMS2	0.516
EIF2AK1	0.179
DAGLB	0.0727
KDELR2	0.0153
ZDHHC4	0.491
PMS2CL	0.808
C1GALT1	0.0681
COL28A1	0.158
MIOS	0.138
RPA3	0.859
GLCCI1	0.193
ICA1	0.314
VWDE	0.385
ARL4A	0.502
AGMO	0.0471
MEOX2	0.743
SOSTDC1	0.49
ANKMY2	0.39
TWIST1	0.731
TMEM196	0.0222
DNAH11	0.0385
CDCA7L	0.204
STEAP1B	0.964
TOMM7	0.47
FAM126A	0.407
NUPL2	0.0685
GPNMB	0.0786
CCDC126	0.275
STK31	0.747
MPP6	0.802
DFNA5	0.18
OSBPL3	0.018
LOC441204	0.371
KIAA0087	0.401
SKAP2	0.0886
HIBADH	0.655
TRIL	0.735
LOC100506497	0.848
CPVL	0.867
LOC646762	0.897
WIPF3	3.97e-5
PLEKHA8	1.94e-6
C7orf41	0.347
LOC401320	0.00798
GARS	0.00968
CRHR2	0.272
PDE1C	0.827
LOC100130673	0.325
LSM5	0.208
AVL9	0.0312
DPY19L1P1	0.504
LOC401321	0.787
RP9P	0.533
RP9	0.533
BBS9	0.0463
BMPER	0.00275
DPY19L1	0.273
HERPUD2	0.0197
EPDR1	0.901
AMPH	0.699
VPS41	0.433
C7orf25	0.575
STK17A	0.386
BLVRA	0.613
URGCP	0.744
POLR2J4	0.296
DBNL	0.311
POLM	0.397
AEBP1	0.744
POLD2	0.448
NUDCD3	0.632
H2AFV	0.768
NACAD	0.00871
TBRG4	0.302
RAMP3	0.468
TNS3	0.734
PKD1L1	0.582
FIGNL1	0.989
LOC285878	0.0544
EGFR	0.464
LANCL2	0.0661
VOPP1	0.47
ZNF713	0.0846
GBAS	0.00905
PSPH	0.0702
SUMF2	0.00348
CHCHD2	0.0953
LOC650226	0.0313
ZNF727	0.131
ZNF736	0.0419
ZNF680	0.561
ZNF107	0.0886
ZNF138	0.117
ZNF273	0.381
ZNF117	0.124
ERV3-1	1.58e-4
CCT6P3	9.13e-4
ZNF92	0.00898
LOC441242	0.588
INTS4L2	9.78e-4
CCT6P1	0.0104
ASL	0.531
CRCP	0.313
LOC493754	2.87e-4
RABGEF1	0.621
SBDS	0.263
TYW1	0.948
PMS2P4	0.302
STAG3L4	0.528
CALN1	0.248
TYW1B	0.373
NSUN5P2	0.587
TBL2	0.791
DNAJC30	0.934
LIMK1	0.00365
CLIP2	0.00348
GTF2IRD1	0.101
STAG3L2	0.938
PMS2P5	0.507
STAG3L1	0.253
POM121C	0.255
STYXL1	0.0196
MDH2	0.77
YWHAG	0.00295
ZP3	0.0616
LOC100133091	0.166
POMZP3	3.36e-4
DTX2P1-UPK3BP1-PMS2P11	0.576
LOC100132832	0.739
CCDC146	0.823
FGL2	0.863
PTPN12	0.896
RSBN1L	0.4
CD36	0.766
SEMA3C	0.917
ABCB4	0.772
ADAM22	0.0812
ZNF804B	0.049
DPY19L2P4	0.0109
STEAP1	0.558
STEAP2	0.504
C7orf63	0.424
GTPBP10	0.753
CYP51A1	0.0423
KRIT1	0.298
CDK6	0.306
SAMD9L	0.171
SGCE	0.477
PPP1R9A	0.34
PON3	0.721
ASB4	0.76
DYNC1I1	0.695
ASNS	0.475
TMEM130	0.443
SMURF1	0.482
CPSF4	0.00245
LOC100289187	0.0329
AZGP1	0.232
ZKSCAN1	0.0763
ZSCAN21	0.0112
MCM7	0.321
MBLAC1	0.673
GATS	0.0727
PVRIG	0.0011
PILRB	0.687
PILRA	0.898
ZCWPW1	0.704
MEPCE	0.789
C7orf61	0.136
GIGYF1	5.15e-5
SLC12A9	8.82e-4
TRIP6	0.816
UFSP1	0.626
SERPINE1	0.458
CLDN15	0.803
SH2B2	0.158
LOC100630923	0.77
PRKRIP1	0.878
POLR2J	0.369
POLR2J3	0.584
RASA4	0.282
ARMC10	0.427
NAPEPLD	0.789
ORC5	0.903
CDHR3	0.285
NAMPT	0.833
COG5	0.0215
SLC26A4	0.378
DLD	0.377
DNAJB9	0.0144
IMMP2L	0.351
GPR85	0.0123
LOC401397	0.0032
MDFIC	0.82
TFEC	0.539
CAV2	0.454
CAV1	0.22
MET	0.43
CAPZA2	0.246
WNT2	0.841
CFTR	0.624
CTTNBP2	0.99
NAA38	0.782
ANKRD7	0.502
WNT16	0.843
CADPS2	0.152
IQUB	0.428
TMEM229A	0.749
GPR37	0.583
POT1	0.65
GRM8	0.804
ZNF800	0.196
GCC1	0.204
SND1	0.0812
LRRC4	0.399
METTL2B	0.0531
FAM71F2	0.303
CALU	0.0129
FLNC	0.00324
LOC100130705	0.0611
TMEM209	0.751
CPA4	0.0817
EXOC4	0.986
LRGUK	0.109
AGBL3	0.0214
TMEM140	0.502
WDR91	0.0595
C7orf73	0.0021
KIAA1549	0.8
TTC26	0.169
SLC37A3	0.887
DENND2A	0.00235
ADCK2	0.2
NDUFB2	0.975
BRAF	0.738
MRPS33	0.00446
TAS2R5	0.689
CLEC5A	0.617
MGAM	0.531
TRPV6	0.244
LOC154761	0.99
TPK1	0.132
PDIA4	0.011
ZNF786	0.13
ZNF425	0.6
ZNF212	0.137
LOC155060	0.856
ZNF783	0.482
ZNF777	0.84
ZNF767	0.672
KRBA1	0.926
SSPO	0.638
ZNF862	0.572
ATP6V0E2	0.551
ACTR3C	0.498
LRRC61	0.0114
REPIN1	0.00165
GIMAP8	0.694
GIMAP2	0.00659
TMEM176B	0.303
TMEM176A	0.261
ABCB8	9.26e-4
FASTK	0.00524
ABCF2	0.178
NUB1	0.406
GALNTL5	0.559
LOC100128822	0.86
XRCC2	0.813
ACTR3B	0.114
LOC202781	0.101
LOC100128264	0.944
LOC285889	0.266
C7orf13	0.59
RNF32	0.0304
LMBR1	0.648
NOM1	0.508
PTPRN2	0.0183
NCAPG2	0.924
ESYT2	0.0292
WDR60	0.834
VIPR2	0.0495
EXOC2	0.760032
LOC285768	0.197502
C6orf195	0.277667
MYLK4	0.618047
WRNIP1	0.217949
SERPINB1	0.330301
SERPINB9	0.071103
DKFZP686I15217	0.149572
NQO2	0.22282
BPHL	0.082832
PSMG4	0.616371
ECI2	0.059972
LYRM4	0.304455
FARS2	0.008244
SSR1	0.088405
RIOK1	0.159743
PIP5K1P1	0.45529
SLC35B3	0.624842
LOC100506207	0.964564
GCNT2	0.724838
SYCP2L	0.468012
ELOVL2	0.008266
TBC1D7	0.071466
SIRT5	0.097317
RNF182	0.718099
CD83	0.943096
DTNBP1	0.598223
FAM8A1	0.299736
KIF13A	0.263326
NHLRC1	0.500311
TPMT	0.080603
KDM1B	0.906068
E2F3	0.914137
CDKAL1	0.150468
NRSN1	0.828227
DCDC2	0.813433
MRS2	0.08718
GPLD1	0.238
ALDH5A1	0.356463
KIAA0319	0.511138
TDP2	0.043949
C6orf62	0.828767
CMAHP	2.37e-4
PACSIN1	0.086821
C6orf106	0.100702
SNRPC	0.960919
UHRF1BP1	0.91955
TAF11	0.340872
ANKS1A	0.96889
FANCE	0.598194
RPL10A	0.874361
SRPK1	0.027665
SLC26A8	0.360723
MAPK13	0.095913
ETV7	0.513756
C6orf89	0.721025
PI16	0.447843
MTCH1	0.393112
TMEM217	0.729264
CCDC167	0.803361
MDGA1	0.405154
GLO1	0.133367
KIF6	0.578895
MED20	0.612211
GUCA1A	0.921775
GUCA1B	0.854584
MRPS10	0.64109
PRPH2	0.393199
GNMT	0.645516
PEX6	0.531142
CUL7	0.115487
PTK7	0.50669
CUL9	1.08e-4
TCTE1	0.739134
AARS2	0.601704
SUPT3H	0.756282
RUNX2	0.843828
CLIC5	0.677795
ENPP4	0.329348
ENPP5	0.333044
SLC25A27	0.001139
TDRD6	0.306341
PLA2G7	0.021848
MUT	0.686213
CENPQ	0.040877
MCM3	0.902867
PAQR8	0.276687
EFHC1	0.587541
LOC730101	0.950042
ELOVL5	0.683274
LRRC1	0.296537
MLIP	0.618786
TINAG	0.874211
HCRTR2	0.168822
HMGCLL1	0.507338
BEND6	0.273218
KIAA1586	0.406029
RAB23	0.237363
KHDRBS2	0.733384
LMBRD1	0.747084
COL19A1	0.703828
C6orf57	0.309846
OGFRL1	0.786286
KHDC1	0.208131
MB21D1	0.889775
MTO1	0.145942
SLC17A5	0.659937
CD109	0.3529
COL12A1	0.712364
TMEM30A	0.921138
FILIP1	0.388138
SENP6	0.251175
MYO6	0.06746
IMPG1	0.329962
SH3BGRL2	0.214606
TTK	0.884233
BCKDHB	0.876033
IBTK	0.502602
TPBG	0.737597
ME1	0.020287
PRSS35	0.05796
SNAP91	0.00967
MRAP2	0.167587
KIAA1009	0.952156
NT5E	0.550143
SNHG5	0.367057
ZNF292	0.448451
C6orf163	0.895425
C6orf164	0.365568
C6orf165	0.801041
RARS2	0.380373
SRSF12	0.099092
LYRM2	0.537033
MDN1	0.253332
EPHA7	0.799523
MANEA	0.679765
FUT9	0.378733
FHL5	0.675216
NDUFAF4	0.88945
KLHL32	5.36e-4
MMS22L	0.742354
FBXL4	0.264377
USP45	0.035563
MCHR2	0.9262
ASCC3	0.018221
GRIK2	0.079398
HACE1	0.254519
LIN28B	0.6355
POPDC3	0.800268
PREP	0.761729
ATG5	0.070897
AIM1	0.023883
QRSL1	0.511606
PDSS2	0.381574
SCML4	0.599505
OSTM1	0.001865
ARMC2	0.145729
CD164	0.089141
PPIL6	0.045571
SMPD2	0.027943
MICAL1	0.2718
FIG4	0.73183
DDO	0.522746
RPF2	0.253454
SLC16A10	0.17982
REV3L	0.212096
TRAF3IP2-AS1	0.548627
TUBE1	0.047033
HS3ST5	0.380449
FRK	0.002534
DSE	0.002463
FAM26F	0.379688
FAM162B	0.739889
ROS1	0.067288
GOPC	0.006528
DCBLD1	0.480216
MCM9	0.344607
FAM184A	0.835229
C6orf170	0.951239
HSF2	0.214432
PKIB	0.152941
SMPDL3A	0.744215
TRDN	0.174819
RNF217	0.880765
TPD52L1	0.987292
HDDC2	0.995032
HEY2	0.720401
HINT3	0.379387
CENPW	0.816538
PTPRK	0.06948
ARHGAP18	0.627676
SAMD3	0.364804
TMEM200A	0.016261
EPB41L2	0.618175
AKAP7	0.144577
MED23	0.149924
ENPP1	0.67909
MOXD1	0.010316
STX7	0.789469
EYA4	0.331178
SLC2A12	0.165707
HMGA1P7	0.530659
LOC154092	0.017968
ALDH8A1	0.445093
HBS1L	0.526696
PDE7B	0.139324
MAP3K5	0.481336
PEX7	0.004743
PERP	0.291166
HEBP2	0.729446
FLJ46906	0.522524
LOC100507462	0.436871
CCDC28A	0.815528
TXLNB	0.848415
VTA1	0.009738
PEX3	0.165747
PHACTR2	0.861878
EPM2A	0.538535
LOC100507557	0.020116
STXBP5	0.039225
SAMD5	0.489593
SASH1	8.54e-4
UST	0.270892
TAB2	0.692843
ZC3H12D	0.185743
PPIL4	0.033117
KATNA1	0.078069
LATS1	0.173242
NUP43	0.104376
RAET1E	0.078069
ULBP2	0.443082
RMND1	0.149454
ESR1	0.020714
SYNE1	0.601313
MTRF1L	0.004223
RGS17	0.007596
IPCEF1	0.522155
CNKSR3	0.816487
TFB1M	0.001712
ZDHHC14	0.896426
SNX9	0.23444
SYNJ2	0.049522
SERAC1	0.634883
GTF2H5	0.053267
TULP4	0.747161
DYNLT1	0.663056
SYTL3	0.566645
EZR	0.310106
SOD2	0.099558
WTAP	0.011971
TCP1	0.028869
MRPL18	0.467839
SLC22A3	0.770444
LPAL2	0.842482
LPA	0.122639
MAP3K4	0.308381
PARK2	0.145727
PACRG	0.457153
C6orf118	0.587975
LOC100289495	0.819646
RPS6KA2	0.504134
CCR6	0.576633
MLLT4	0.037166
DACT2	0.995513
SMOC2	0.936457
THBS2	0.406467
WDR27	0.401837
C6orf120	0.260156
C6orf70	0.116516
FAM120B	0.245235
PDCD2	0.604458
CCDC127	0.837
SDHA	0.308
AHRR	0.208
C5orf55	0.811
EXOC3	0.985
PP7080	0.278
CEP72	0.152
TPPP	0.945
ZDHHC11	0.987
BRD9	0.732
NKD2	0.087
SLC12A7	0.65
SDHAP3	0.742
LOC728613	0.793
FLJ33360	0.881
UBE2QL1	0.0692
NSUN2	0.00126
SRD5A1	0.714
MTRR	0.287
CMBL	0.192
DAP	0.286
DNAH5	0.894
ANKH	0.645
LOC285696	0.121
GUSBP1	0.49
CDH12	0.021
CDH10	0.951
CDH9	0.162
C5orf22	0.352
NPR3	0.422
ADAMTS12	0.478
RXFP3	0.483
AMACR	0.149
C1QTNF3	0.509
RAI14	0.235
DNAJC21	0.546
PRLR	0.663
SPEF2	0.866
SKP2	0.186
NADKD1	0.352
C5orf42	0.0832
LOC100506548	0.415
PLCXD3	0.263
C5orf51	0.0532
GHR	0.868
CCDC152	0.981
SEPP1	0.512
ZNF131	0.35
HMGCS1	0.296
C5orf34	0.635
PAIP1	0.598
NNT	0.649
EMB	0.341
PARP8	0.847
ITGA1	0.0298
PELO	0.0819
ITGA2	0.373
LOC257396	0.775
NDUFS4	0.55
SNX18	0.266
CCNO	0.173
DDX4	0.587
IL6ST	0.457
RAB3C	0.0166
PART1	0.921
DEPDC1B	0.391
ELOVL7	0.0916
ERCC8	0.184
NDUFAF2	0.969
C5orf64	0.738
IPO11	0.342
HTR1A	0.699
RNF180	0.82
CWC27	0.0398
CENPK	0.148
PPWD1	0.674
SGTB	0.00901
NLN	0.0634
ERBB2IP	0.057
SREK1	0.163
PIK3R1	0.737
SLC30A5	0.0652
CENPH	0.34
CDK7	0.23
CCDC125	0.783
TAF9	0.838
OCLN	0.062
BDP1	0.07
MCCC2	0.863
MRPS27	0.0573
ANKRA2	0.544
HEXB	0.638
GFM2	0.621
NSA2	0.817
FAM169A	0.304
ANKRD31	0.0478
POC5	0.575
SV2C	0.294
F2R	0.631
F2RL1	0.0743
PDE8B	0.234
WDR41	0.228
TBCA	0.513
AP3B1	0.0077
SCAMP1	0.00933
ARSB	0.128
DMGDH	0.49
BHMT2	0.106
BHMT	0.561
JMY	0.938
THBS4	0.743
SERINC5	0.796
ZFYVE16	0.229
DHFR	0.093
MSH3	8.62e-6
RASGRF2	0.0797
CKMT2	0.417
LOC100131067	0.678
ATG10	0.799
RPS23	0.429
ATP6AP1L	0.747
TMEM167A	0.83
COX7C	0.526
RASA1	0.508
CETN3	0.00313
POLR3G	0.0689
GPR98	0.785
KIAA0825	0.00994
ANKRD32	0.0506
MCTP1	0.00308
TTC37	0.666
GLRX	0.825
C5orf27	0.82
CAST	0.881
ERAP1	0.112
ERAP2	0.615
RIOK2	0.421
RGMB	0.866
SLCO4C1	0.0087
NUDT12	0.916
FBXL17	0.0147
FER	0.167
MAN2A1	0.142
TMEM232	0.0537
WDR36	0.256
EPB41L4A	0.282
SRP19	0.991
REEP5	0.907
YTHDC2	0.384
TRIM36	0.103
PGGT1B	0.662
CCDC112	0.0463
TICAM2	0.0546
COMMD10	0.181
DTWD2	0.363
HSD17B4	0.851
PRR16	0.581
SNCAIP	0.48
SNX24	0.987
CSNK1G3	0.134
ALDH7A1	0.487
C5orf63	0.17
FLJ33630	0.603
SLC12A2	0.656
FBN2	0.87
SLC27A6	0.468
ADAMTS19	0.934
RAPGEF6	0.793
ACSL6	0.0132
PDLIM4	0.6
LOC553103	0.225
C5orf56	0.467
KIF3A	0.749
GDF9	0.0089
UQCRQ	0.183
PPP2CA	0.18
SAR1B	0.63
CAMLG	0.117
SLC25A48	0.25
LOC389332	0.647
NME5	0.633
FAM53C	4.3e-4
REEP2	0.0137
CTNNA1	0.161
LRRTM2	0.344
SIL1	0.36
SPATA24	0.838
DNAJC18	0.211
NRG2	0.00438
SRA1	0.15
CD14	0.139
NDUFA2	3.25e-4
IK	0.0516
WDR55	0.135
ZMAT2	2.74e-4
PCDHA2	3.03e-4
PCDHA4	0.459
PCDHA6	0.0241
PCDHA7	0.00173
PCDHA8	0.00109
PCDHA9	0.00128
PCDHA10	0.737
PCDHA11	1.17e-6
PCDHA12	3.26e-5
PCDHA13	6.36e-7
PCDHAC1	0.358
PCDHB2	0.438
PCDHB3	0.214
PCDHB4	0.0482
PCDHB5	2.41e-5
PCDHB17	0.682
PCDHB7	2.04e-5
PCDHB8	0.664
PCDHB16	0.00167
PCDHB9	6.12e-5
PCDHB10	6.11e-6
PCDHB11	0.759
PCDHB13	0.00564
PCDHB19P	4.44e-4
PCDHB15	5.66e-8
PCDHGA1	0.951
PCDHGA2	0.359
PCDHGA3	0.00712
PCDHGB1	0.267
PCDHGB2	0.0318
PCDHGA6	0.881
PCDHGB4	0.803
PCDHGB7	0.117
FCHSD1	0.11
ARAP3	0.192
FGF1	0.495
YIPF5	0.0589
PRELID2	0.0437
LARS	0.0125
FBXO38	0.0844
HTR4	0.0929
ABLIM3	0.0989
GRPEL2	0.33
PCYOX1L	0.33
ARHGEF37	0.0885
TIGD6	0.165
HMGXB3	0.308
SLC6A7	0.838
RPS14	0.185
MYOZ3	0.501
ZNF300P1	0.0496
GPX3	0.539
TNIP1	0.139
ANXA6	0.781
CCDC69	0.309
GM2A	0.0798
SLC36A1	0.135
FAT2	0.206
SPARC	0.548
G3BP1	0.997
GRIA1	0.00824
FAM114A2	0.145
MFAP3	0.322
GALNT10	0.393
LARP1	0.983
CNOT8	0.323
MRPL22	0.256
SGCD	0.0704
HAVCR1	0.454
ADAM19	0.121
THG1L	0.222
ADRA1B	0.00563
SLU7	0.801
ATP10B	0.634
GABRA6	8.46e-5
GABRA1	0.0113
CCNG1	0.61
RARS	0.425
FBLL1	0.627
KCNIP1	0.667
RANBP17	0.255
STK10	0.539
UBTD2	0.297
SH3PXD2B	0.18
LOC100268168	0.935
BNIP1	0.797
LOC100507387	0.0222
LOC643201	0.222
ARL10	0.484
NOP16	0.442
SNCB	0.0165
TSPAN17	0.311
UIMC1	0.648
FGFR4	0.398
RAB24	0.458
RGS14	0.741
FAM193B	0.569
LOC202181	0.752
FAM153A	0.567
LOC728554	0.226
FAM153C	0.573
N4BP3	0.0671
AGXT2L2	0.216
COL23A1	0.803
AACSP1	0.0989
ZNF354B	0.643
ZFP2	0.138
ZNF454	0.979
CANX	0.501
SQSTM1	0.0918
C5orf45	0.0623
TBC1D9B	0.451
RASGEF1C	0.539
GFPT2	0.774
ZFP62	0.472
BTNL9	0.921
ZNF718	0.997
ZNF876P	0.865
ZNF732	0.265
ZNF141	0.604
ABCA11P	0.5
ZNF721	0.24
PIGG	0.0116
MFSD7	0.121
PCGF3	0.0653
DGKQ	0.931
SLC26A1	0.145
IDUA	0.278
FGFRL1	0.604
RNF212	0.259
SPON2	0.322
LOC100130872	0.0154
CRIPAK	0.963
FAM53A	0.264
TMEM129	0.651
TACC3	0.329
POLN	0.0216
MXD4	0.0507
RNF4	0.0293
TNIP2	0.333
GRK4	0.434
RGS12	0.0116
DOK7	0.375
LRPAP1	0.458
ADRA2C	0.985
TMEM128	0.312
LOC100507266	0.106
WFS1	0.193
MAN2B2	0.00777
SORCS2	0.586
SH3TC1	0.762
ACOX3	0.519
DRD5	0.224
SLC2A9	0.918
WDR1	0.825
LOC152742	0.358
C1QTNF7	0.893
FAM200B	0.466
CD38	0.448
PROM1	0.807
LAP3	0.378
MED28	0.21
FAM184B	0.151
